xflr5 v6.61

Main Aircraft
LoadCase1Extendedalpha
QInf  =,  130.700000 ,m/s
Alpha = ,  18.000000
Beta  = ,   0.000°
Phi   = ,   0.000°
Ctrl  = ,   0.000
CL    = ,   1.655438
Cy    = ,   0.000000
Cd=,   0.083276,ICd=,    0.073757,PCd=,    0.009519
Cl   = ,7.54997e-14
Cm   =,    -1.85883
ICn=,    0.000000,PCn=,    0.000000
XCP=,    9.519930, YCP=,   -0.000000, ZCP=,    1.043624 
XNP=,    0.000000
Bending =,    0.000000

Main Wing
  y-span,Chord,Ai,Cl,PCd,ICd,CmGeom,CmAirf@chord/4,XTrtop,XTrBot,XCP,BM
 865,   1.462e+01,  -2.717e+01,   2.118e+00,      -0.037,       0.065,       0.997,   4.031e-02,      4.1902
 866,   1.451e+01,  -2.717e+01,   2.114e+00,      -0.039,       0.064,       0.997,   3.182e-02,      5.4105
 867,   1.442e+01,  -2.717e+01,   2.111e+00,      -0.039,       0.064,       0.997,   2.298e-02,      7.5771
 868,   1.436e+01,  -2.717e+01,   2.108e+00,      -0.038,       0.064,       0.997,   1.389e-02,     12.6406
 869,   1.433e+01,  -2.717e+01,   2.106e+00,      -0.354,      -0.123,       0.927,   5.087e-03,     28.3920
Strip 30
 870,   1.922e+01,  -2.682e+01,   2.199e+00,       0.260,       0.191,       0.946,   5.006e-03,      0.2051
 871,   1.919e+01,  -2.682e+01,   2.205e+00,       0.253,       0.188,       0.949,   1.492e-02,      0.3579
 872,   1.915e+01,  -2.682e+01,   2.217e+00,       0.234,       0.181,       0.955,   2.456e-02,      0.5220
 873,   1.907e+01,  -2.682e+01,   2.235e+00,       0.207,       0.171,       0.963,   3.375e-02,      0.6861
 874,   1.897e+01,  -2.682e+01,   2.255e+00,       0.170,       0.157,       0.973,   4.239e-02,      0.8390
 875,   1.884e+01,  -2.682e+01,   2.275e+00,       0.122,       0.138,       0.983,   5.042e-02,      0.9520
 876,   1.869e+01,  -2.681e+01,   2.292e+00,       0.074,       0.119,       0.990,   5.794e-02,      1.0377
 877,   1.852e+01,  -2.681e+01,   2.302e+00,       0.025,       0.098,       0.995,   6.491e-02,      1.0849
 878,   1.832e+01,  -2.681e+01,   2.305e+00,      -0.021,       0.078,       0.997,   7.134e-02,      1.0863
 879,   1.811e+01,  -2.681e+01,   2.298e+00,      -0.059,       0.062,       0.996,   7.712e-02,      1.0469
 880,   1.789e+01,  -2.682e+01,   2.284e+00,      -0.082,       0.051,       0.995,   8.210e-02,      0.9998
 881,   1.764e+01,  -2.682e+01,   2.263e+00,      -0.093,       0.045,       0.995,   8.612e-02,      0.9643
 882,   1.739e+01,  -2.682e+01,   2.240e+00,      -0.095,       0.044,       0.994,   8.913e-02,      0.9381
 883,   1.713e+01,  -2.682e+01,   2.215e+00,      -0.087,       0.047,       0.995,   9.106e-02,      0.9399
 884,   1.687e+01,  -2.682e+01,   2.194e+00,      -0.070,       0.054,       0.996,   9.192e-02,      0.9943
 885,   1.660e+01,  -2.682e+01,   2.176e+00,      -0.054,       0.062,       0.997,   9.181e-02,      1.0933
 886,   1.634e+01,  -2.683e+01,   2.162e+00,      -0.047,       0.065,       0.997,   9.076e-02,      1.2061
 887,   1.608e+01,  -2.683e+01,   2.150e+00,      -0.042,       0.067,       0.997,   8.874e-02,      1.3376
 888,   1.582e+01,  -2.683e+01,   2.140e+00,      -0.039,       0.068,       0.997,   8.575e-02,      1.4897
 889,   1.557e+01,  -2.683e+01,   2.130e+00,      -0.037,       0.068,       0.997,   8.184e-02,      1.6677
 890,   1.534e+01,  -2.683e+01,   2.122e+00,      -0.035,       0.069,       0.997,   7.702e-02,      1.8843
 891,   1.512e+01,  -2.683e+01,   2.114e+00,      -0.037,       0.067,       0.997,   7.138e-02,      2.1381
 892,   1.492e+01,  -2.683e+01,   2.107e+00,      -0.037,       0.067,       0.997,   6.495e-02,      2.4529
 893,   1.474e+01,  -2.683e+01,   2.100e+00,      -0.035,       0.067,       0.997,   5.780e-02,      2.8670
 894,   1.457e+01,  -2.683e+01,   2.094e+00,      -0.037,       0.066,       0.997,   5.003e-02,      3.4185
 895,   1.443e+01,  -2.683e+01,   2.089e+00,      -0.037,       0.066,       0.997,   4.170e-02,      4.2086
 896,   1.432e+01,  -2.683e+01,   2.085e+00,      -0.038,       0.065,       0.997,   3.292e-02,      5.4330
 897,   1.423e+01,  -2.683e+01,   2.081e+00,      -0.038,       0.064,       0.997,   2.377e-02,      7.6072
 898,   1.417e+01,  -2.683e+01,   2.079e+00,      -0.038,       0.065,       0.997,   1.437e-02,     12.6894
 899,   1.413e+01,  -2.683e+01,   2.077e+00,      -0.354,      -0.123,       0.927,   5.261e-03,     28.5176
Strip 31
 900,   1.908e+01,  -2.648e+01,   2.167e+00,       0.261,       0.191,       0.946,   5.171e-03,      0.2059
 901,   1.906e+01,  -2.648e+01,   2.173e+00,       0.253,       0.188,       0.949,   1.542e-02,      0.3594
 902,   1.901e+01,  -2.648e+01,   2.185e+00,       0.235,       0.182,       0.955,   2.537e-02,      0.5241
 903,   1.893e+01,  -2.647e+01,   2.203e+00,       0.208,       0.171,       0.963,   3.487e-02,      0.6890
 904,   1.883e+01,  -2.647e+01,   2.224e+00,       0.171,       0.157,       0.973,   4.379e-02,      0.8429
 905,   1.870e+01,  -2.647e+01,   2.244e+00,       0.123,       0.138,       0.983,   5.209e-02,      0.9569
 906,   1.855e+01,  -2.647e+01,   2.261e+00,       0.075,       0.119,       0.990,   5.985e-02,      1.0436
 907,   1.837e+01,  -2.647e+01,   2.272e+00,       0.026,       0.099,       0.995,   6.705e-02,      1.0918
 908,   1.818e+01,  -2.647e+01,   2.274e+00,      -0.020,       0.079,       0.997,   7.368e-02,      1.0942
 909,   1.796e+01,  -2.647e+01,   2.268e+00,      -0.058,       0.062,       0.996,   7.965e-02,      1.0557
 910,   1.773e+01,  -2.647e+01,   2.253e+00,      -0.081,       0.051,       0.995,   8.479e-02,      1.0093
 911,   1.749e+01,  -2.647e+01,   2.233e+00,      -0.092,       0.046,       0.995,   8.894e-02,      0.9744
 912,   1.723e+01,  -2.647e+01,   2.209e+00,      -0.095,       0.044,       0.995,   9.205e-02,      0.9486
 913,   1.697e+01,  -2.648e+01,   2.185e+00,      -0.087,       0.047,       0.995,   9.404e-02,      0.9507
 914,   1.671e+01,  -2.648e+01,   2.163e+00,      -0.069,       0.055,       0.996,   9.493e-02,      1.0052
 915,   1.644e+01,  -2.648e+01,   2.145e+00,      -0.053,       0.062,       0.997,   9.482e-02,      1.1043
 916,   1.617e+01,  -2.648e+01,   2.131e+00,      -0.046,       0.065,       0.997,   9.374e-02,      1.2172
 917,   1.590e+01,  -2.648e+01,   2.120e+00,      -0.041,       0.067,       0.997,   9.165e-02,      1.3487
 918,   1.564e+01,  -2.648e+01,   2.109e+00,      -0.038,       0.068,       0.997,   8.857e-02,      1.5009
 919,   1.539e+01,  -2.648e+01,   2.100e+00,      -0.036,       0.069,       0.997,   8.452e-02,      1.6789
 920,   1.516e+01,  -2.648e+01,   2.091e+00,      -0.034,       0.069,       0.997,   7.955e-02,      1.8956
 921,   1.493e+01,  -2.648e+01,   2.084e+00,      -0.036,       0.068,       0.997,   7.372e-02,      2.1497
 922,   1.473e+01,  -2.648e+01,   2.077e+00,      -0.036,       0.067,       0.997,   6.708e-02,      2.4649
 923,   1.454e+01,  -2.649e+01,   2.070e+00,      -0.034,       0.067,       0.997,   5.970e-02,      2.8798
 924,   1.438e+01,  -2.649e+01,   2.064e+00,      -0.036,       0.066,       0.997,   5.167e-02,      3.4325
 925,   1.424e+01,  -2.649e+01,   2.059e+00,      -0.036,       0.066,       0.997,   4.307e-02,      4.2247
 926,   1.412e+01,  -2.649e+01,   2.055e+00,      -0.037,       0.065,       0.997,   3.400e-02,      5.4524
 927,   1.403e+01,  -2.649e+01,   2.052e+00,      -0.037,       0.065,       0.997,   2.456e-02,      7.6334
 928,   1.397e+01,  -2.649e+01,   2.049e+00,      -0.037,       0.065,       0.997,   1.484e-02,     12.7319
 929,   1.393e+01,  -2.649e+01,   2.047e+00,      -0.353,      -0.123,       0.927,   5.432e-03,     28.6281
Strip 32
 930,   1.894e+01,  -2.612e+01,   2.134e+00,       0.262,       0.192,       0.946,   5.334e-03,      0.2067
 931,   1.892e+01,  -2.612e+01,   2.140e+00,       0.254,       0.189,       0.949,   1.590e-02,      0.3607
 932,   1.887e+01,  -2.612e+01,   2.152e+00,       0.236,       0.182,       0.955,   2.617e-02,      0.5260
 933,   1.879e+01,  -2.612e+01,   2.171e+00,       0.209,       0.172,       0.963,   3.596e-02,      0.6916
 934,   1.869e+01,  -2.612e+01,   2.192e+00,       0.172,       0.157,       0.973,   4.517e-02,      0.8462
 935,   1.856e+01,  -2.612e+01,   2.212e+00,       0.123,       0.138,       0.983,   5.372e-02,      0.9612
 936,   1.840e+01,  -2.612e+01,   2.229e+00,       0.076,       0.119,       0.990,   6.173e-02,      1.0488
 937,   1.822e+01,  -2.611e+01,   2.241e+00,       0.027,       0.099,       0.995,   6.915e-02,      1.0979
 938,   1.803e+01,  -2.611e+01,   2.243e+00,      -0.019,       0.079,       0.997,   7.598e-02,      1.1012
 939,   1.781e+01,  -2.611e+01,   2.237e+00,      -0.057,       0.062,       0.996,   8.214e-02,      1.0634
 940,   1.758e+01,  -2.612e+01,   2.222e+00,      -0.080,       0.051,       0.995,   8.743e-02,      1.0176
 941,   1.733e+01,  -2.612e+01,   2.202e+00,      -0.091,       0.046,       0.995,   9.172e-02,      0.9832
 942,   1.707e+01,  -2.612e+01,   2.178e+00,      -0.094,       0.044,       0.995,   9.492e-02,      0.9578
 943,   1.681e+01,  -2.612e+01,   2.154e+00,      -0.086,       0.048,       0.995,   9.698e-02,      0.9602
 944,   1.654e+01,  -2.612e+01,   2.132e+00,      -0.069,       0.055,       0.996,   9.790e-02,      1.0148
 945,   1.626e+01,  -2.613e+01,   2.114e+00,      -0.053,       0.062,       0.997,   9.778e-02,      1.1140
 946,   1.599e+01,  -2.613e+01,   2.100e+00,      -0.045,       0.065,       0.997,   9.667e-02,      1.2269
 947,   1.572e+01,  -2.613e+01,   2.088e+00,      -0.040,       0.067,       0.997,   9.452e-02,      1.3584
 948,   1.546e+01,  -2.613e+01,   2.078e+00,      -0.037,       0.068,       0.997,   9.134e-02,      1.5105
 949,   1.521e+01,  -2.613e+01,   2.069e+00,      -0.035,       0.069,       0.997,   8.716e-02,      1.6886
 950,   1.497e+01,  -2.613e+01,   2.061e+00,      -0.033,       0.069,       0.997,   8.204e-02,      1.9054
 951,   1.474e+01,  -2.613e+01,   2.053e+00,      -0.035,       0.068,       0.997,   7.603e-02,      2.1598
 952,   1.454e+01,  -2.613e+01,   2.046e+00,      -0.035,       0.067,       0.997,   6.918e-02,      2.4754
 953,   1.435e+01,  -2.613e+01,   2.039e+00,      -0.034,       0.068,       0.997,   6.156e-02,      2.8908
 954,   1.418e+01,  -2.613e+01,   2.034e+00,      -0.035,       0.067,       0.997,   5.328e-02,      3.4446
 955,   1.404e+01,  -2.613e+01,   2.029e+00,      -0.035,       0.066,       0.997,   4.441e-02,      4.2384
 956,   1.392e+01,  -2.613e+01,   2.024e+00,      -0.037,       0.065,       0.997,   3.506e-02,      5.4692
 957,   1.383e+01,  -2.613e+01,   2.021e+00,      -0.037,       0.065,       0.997,   2.532e-02,      7.6559
 958,   1.377e+01,  -2.613e+01,   2.019e+00,      -0.036,       0.065,       0.997,   1.531e-02,     12.7684
 959,   1.373e+01,  -2.613e+01,   2.016e+00,      -0.353,      -0.122,       0.928,   5.600e-03,     28.7245
Strip 33
 960,   1.880e+01,  -2.576e+01,   2.100e+00,       0.262,       0.192,       0.946,   5.495e-03,      0.2073
 961,   1.878e+01,  -2.576e+01,   2.106e+00,       0.255,       0.189,       0.948,   1.638e-02,      0.3618
 962,   1.873e+01,  -2.576e+01,   2.119e+00,       0.236,       0.182,       0.954,   2.695e-02,      0.5277
 963,   1.865e+01,  -2.576e+01,   2.138e+00,       0.210,       0.172,       0.963,   3.704e-02,      0.6938
 964,   1.854e+01,  -2.576e+01,   2.159e+00,       0.172,       0.158,       0.972,   4.652e-02,      0.8491
 965,   1.841e+01,  -2.576e+01,   2.180e+00,       0.124,       0.139,       0.983,   5.533e-02,      0.9649
 966,   1.825e+01,  -2.576e+01,   2.198e+00,       0.076,       0.120,       0.990,   6.357e-02,      1.0533
 967,   1.807e+01,  -2.576e+01,   2.209e+00,       0.028,       0.099,       0.995,   7.121e-02,      1.1033
 968,   1.787e+01,  -2.575e+01,   2.212e+00,      -0.019,       0.079,       0.997,   7.825e-02,      1.1073
 969,   1.765e+01,  -2.576e+01,   2.206e+00,      -0.057,       0.063,       0.996,   8.458e-02,      1.0701
 970,   1.742e+01,  -2.576e+01,   2.191e+00,      -0.080,       0.052,       0.995,   9.003e-02,      1.0249
 971,   1.717e+01,  -2.576e+01,   2.170e+00,      -0.090,       0.046,       0.995,   9.444e-02,      0.9909
 972,   1.691e+01,  -2.576e+01,   2.147e+00,      -0.093,       0.045,       0.995,   9.774e-02,      0.9658
 973,   1.664e+01,  -2.576e+01,   2.122e+00,      -0.085,       0.048,       0.995,   9.986e-02,      0.9684
 974,   1.637e+01,  -2.576e+01,   2.100e+00,      -0.068,       0.056,       0.996,   1.008e-01,      1.0232
 975,   1.609e+01,  -2.577e+01,   2.082e+00,      -0.052,       0.063,       0.997,   1.007e-01,      1.1223
 976,   1.581e+01,  -2.577e+01,   2.069e+00,      -0.045,       0.066,       0.997,   9.955e-02,      1.2353
 977,   1.554e+01,  -2.577e+01,   2.057e+00,      -0.040,       0.068,       0.997,   9.733e-02,      1.3668
 978,   1.528e+01,  -2.577e+01,   2.047e+00,      -0.036,       0.069,       0.997,   9.406e-02,      1.5189
 979,   1.502e+01,  -2.577e+01,   2.037e+00,      -0.034,       0.069,       0.997,   8.976e-02,      1.6971
 980,   1.478e+01,  -2.577e+01,   2.029e+00,      -0.033,       0.070,       0.997,   8.448e-02,      1.9139
 981,   1.455e+01,  -2.577e+01,   2.022e+00,      -0.034,       0.068,       0.997,   7.829e-02,      2.1685
 982,   1.434e+01,  -2.577e+01,   2.015e+00,      -0.035,       0.068,       0.997,   7.124e-02,      2.4843
 983,   1.415e+01,  -2.577e+01,   2.008e+00,      -0.033,       0.068,       0.997,   6.339e-02,      2.9003
 984,   1.398e+01,  -2.577e+01,   2.002e+00,      -0.035,       0.067,       0.997,   5.487e-02,      3.4549
 985,   1.384e+01,  -2.577e+01,   1.997e+00,      -0.034,       0.067,       0.997,   4.574e-02,      4.2501
 986,   1.372e+01,  -2.577e+01,   1.993e+00,      -0.036,       0.066,       0.997,   3.611e-02,      5.4834
 987,   1.363e+01,  -2.577e+01,   1.990e+00,      -0.036,       0.066,       0.997,   2.608e-02,      7.6749
 988,   1.356e+01,  -2.577e+01,   1.988e+00,      -0.035,       0.066,       0.997,   1.576e-02,     12.7993
 989,   1.353e+01,  -2.577e+01,   1.985e+00,      -0.352,      -0.122,       0.928,   5.765e-03,     28.8077
Strip 34
 990,   1.865e+01,  -2.540e+01,   2.066e+00,       0.263,       0.192,       0.945,   5.651e-03,      0.2078
 991,   1.863e+01,  -2.540e+01,   2.072e+00,       0.255,       0.189,       0.948,   1.685e-02,      0.3627
 992,   1.858e+01,  -2.540e+01,   2.085e+00,       0.237,       0.182,       0.954,   2.772e-02,      0.5290
 993,   1.850e+01,  -2.540e+01,   2.104e+00,       0.210,       0.172,       0.962,   3.810e-02,      0.6957
 994,   1.840e+01,  -2.539e+01,   2.126e+00,       0.173,       0.158,       0.972,   4.784e-02,      0.8516
 995,   1.826e+01,  -2.539e+01,   2.147e+00,       0.125,       0.139,       0.982,   5.690e-02,      0.9681
 996,   1.810e+01,  -2.539e+01,   2.165e+00,       0.077,       0.120,       0.990,   6.537e-02,      1.0572
 997,   1.792e+01,  -2.539e+01,   2.177e+00,       0.028,       0.100,       0.995,   7.323e-02,      1.1079
 998,   1.772e+01,  -2.539e+01,   2.180e+00,      -0.018,       0.080,       0.997,   8.046e-02,      1.1126
 999,   1.750e+01,  -2.539e+01,   2.174e+00,      -0.056,       0.063,       0.996,   8.697e-02,      1.0760
1000,   1.726e+01,  -2.539e+01,   2.159e+00,      -0.079,       0.052,       0.996,   9.258e-02,      1.0313
1001,   1.701e+01,  -2.539e+01,   2.138e+00,      -0.090,       0.047,       0.995,   9.711e-02,      0.9976
1002,   1.674e+01,  -2.540e+01,   2.115e+00,      -0.092,       0.045,       0.995,   1.005e-01,      0.9728
1003,   1.647e+01,  -2.540e+01,   2.090e+00,      -0.084,       0.048,       0.995,   1.027e-01,      0.9756
1004,   1.619e+01,  -2.540e+01,   2.068e+00,      -0.067,       0.056,       0.996,   1.037e-01,      1.0304
1005,   1.591e+01,  -2.540e+01,   2.050e+00,      -0.051,       0.063,       0.997,   1.035e-01,      1.1296
1006,   1.563e+01,  -2.540e+01,   2.036e+00,      -0.044,       0.066,       0.997,   1.024e-01,      1.2426
1007,   1.536e+01,  -2.540e+01,   2.025e+00,      -0.039,       0.068,       0.997,   1.001e-01,      1.3740
1008,   1.509e+01,  -2.540e+01,   2.014e+00,      -0.036,       0.069,       0.997,   9.671e-02,      1.5262
1009,   1.483e+01,  -2.540e+01,   2.005e+00,      -0.034,       0.070,       0.997,   9.230e-02,      1.7043
1010,   1.458e+01,  -2.541e+01,   1.997e+00,      -0.032,       0.070,       0.997,   8.687e-02,      1.9212
1011,   1.435e+01,  -2.541e+01,   1.990e+00,      -0.034,       0.069,       0.997,   8.050e-02,      2.1758
1012,   1.414e+01,  -2.541e+01,   1.983e+00,      -0.034,       0.068,       0.997,   7.325e-02,      2.4919
1013,   1.395e+01,  -2.541e+01,   1.976e+00,      -0.032,       0.069,       0.997,   6.519e-02,      2.9082
1014,   1.378e+01,  -2.541e+01,   1.971e+00,      -0.034,       0.067,       0.997,   5.642e-02,      3.4635
1015,   1.363e+01,  -2.541e+01,   1.966e+00,      -0.034,       0.067,       0.997,   4.703e-02,      4.2599
1016,   1.351e+01,  -2.541e+01,   1.962e+00,      -0.035,       0.066,       0.997,   3.713e-02,      5.4952
1017,   1.342e+01,  -2.541e+01,   1.958e+00,      -0.035,       0.066,       0.997,   2.681e-02,      7.6907
1018,   1.335e+01,  -2.541e+01,   1.956e+00,      -0.035,       0.066,       0.997,   1.621e-02,     12.8251
1019,   1.332e+01,  -2.541e+01,   1.954e+00,      -0.352,      -0.121,       0.928,   5.926e-03,     28.8786
Strip 35
1020,   1.851e+01,  -2.503e+01,   2.032e+00,       0.264,       0.192,       0.945,   5.804e-03,      0.2083
1021,   1.849e+01,  -2.503e+01,   2.038e+00,       0.256,       0.189,       0.948,   1.731e-02,      0.3635
1022,   1.843e+01,  -2.503e+01,   2.051e+00,       0.238,       0.183,       0.954,   2.847e-02,      0.5302
1023,   1.835e+01,  -2.503e+01,   2.070e+00,       0.211,       0.172,       0.962,   3.913e-02,      0.6973
1024,   1.825e+01,  -2.502e+01,   2.092e+00,       0.174,       0.158,       0.972,   4.914e-02,      0.8537
1025,   1.811e+01,  -2.502e+01,   2.114e+00,       0.125,       0.139,       0.982,   5.844e-02,      0.9708
1026,   1.795e+01,  -2.502e+01,   2.132e+00,       0.078,       0.120,       0.990,   6.714e-02,      1.0606
1027,   1.777e+01,  -2.502e+01,   2.144e+00,       0.029,       0.100,       0.995,   7.520e-02,      1.1119
1028,   1.756e+01,  -2.502e+01,   2.147e+00,      -0.017,       0.080,       0.997,   8.262e-02,      1.1172
1029,   1.734e+01,  -2.502e+01,   2.141e+00,      -0.055,       0.063,       0.996,   8.931e-02,      1.0812
1030,   1.709e+01,  -2.502e+01,   2.127e+00,      -0.078,       0.053,       0.996,   9.506e-02,      1.0368
1031,   1.684e+01,  -2.502e+01,   2.106e+00,      -0.089,       0.047,       0.995,   9.971e-02,      1.0034
1032,   1.657e+01,  -2.502e+01,   2.082e+00,      -0.092,       0.045,       0.995,   1.032e-01,      0.9789
1033,   1.630e+01,  -2.503e+01,   2.057e+00,      -0.084,       0.049,       0.995,   1.054e-01,      0.9818
1034,   1.601e+01,  -2.503e+01,   2.035e+00,      -0.066,       0.056,       0.996,   1.064e-01,      1.0367
1035,   1.573e+01,  -2.503e+01,   2.017e+00,      -0.050,       0.063,       0.997,   1.063e-01,      1.1359
1036,   1.545e+01,  -2.503e+01,   2.004e+00,      -0.043,       0.066,       0.997,   1.051e-01,      1.2488
1037,   1.517e+01,  -2.503e+01,   1.992e+00,      -0.038,       0.068,       0.997,   1.028e-01,      1.3803
1038,   1.490e+01,  -2.503e+01,   1.982e+00,      -0.035,       0.070,       0.997,   9.931e-02,      1.5324
1039,   1.464e+01,  -2.503e+01,   1.973e+00,      -0.033,       0.070,       0.997,   9.477e-02,      1.7104
1040,   1.439e+01,  -2.503e+01,   1.965e+00,      -0.031,       0.071,       0.997,   8.920e-02,      1.9273
1041,   1.415e+01,  -2.504e+01,   1.958e+00,      -0.033,       0.069,       0.997,   8.266e-02,      2.1820
